Log file open, 11/27/22 10:14:01
[2022.11.27-08.14.28:345][606]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.28:439][607]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.28:482][608]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:467][621]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:523][622]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:623][623]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:676][624]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:754][625]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:808][626]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:884][627]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.29:938][628]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.30:893][641]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.30:982][642]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.31:067][643]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.31:151][644]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.31:237][645]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.31:304][646]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.31:386][647]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.31:451][648]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:405][661]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:458][662]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:534][663]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:597][664]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:689][665]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:744][666]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:830][667]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.32:905][668]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.33:900][681]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.33:966][682]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.34:072][683]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.34:137][684]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.34:221][685]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.34:290][686]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.34:387][687]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.34:475][688]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.35:588][711]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.35:657][713]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.35:725][715]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.35:790][717]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.35:857][719]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.35:927][721]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.36:009][723]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.36:093][725]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: ================================================
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Total job queries 19535, among them cache hits 4210 (21.55%)
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Tracking 4737 distinct input hashes that result in 2314 distinct outputs (48.85%)
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: RAM used: 31.89 MB (0.03 GB) of 614.40 MB (0.60 GB) budget. Usage: 5.19%
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Shaders Compiled: 2417
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Jobs assigned 2420, completed 2417 (99.88%)
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Average time worker was idle: 1.56 s
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Time job spent in pending queue: average 942.96 s, longest 1818.98 s
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Job execution time: average 2.84 s, max 52.31 s
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Job life time (pending + execution): average 944.71 s, max 1818.98
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1921.36 s
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Jobs were issued in 2392 batches (only local compilation was used), average 1.01 jobs/batch
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Total thread time: 5206.28 s
[2022.11.27-08.14.36:480][726]LogShaderCompilers: Display: Total thread preprocess time: 237.00 s
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display: Percentage time preprocessing: 4.55%
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyLQFAnyHitShader (compiled    3 times, average 9.94 sec, max 15.96 sec, min 3.43 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    6 times, average 7.40 sec, max 9.88 sec, min 3.60 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    3 times, average 7.12 sec, max 8.40 sec, min 6.22 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    3 times, average 6.06 sec, max 7.25 sec, min 4.29 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   31 times, average 4.90 sec, max 17.43 sec, min 2.17 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.79% of total time (compiled  108 times, average 2.31 sec, max 9.50 sec, min 0.97 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 4.16% of total time (compiled   52 times, average 4.16 sec, max 12.80 sec, min 2.16 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.06% of total time (compiled  106 times, average 2.00 sec, max 12.21 sec, min 0.79 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.89% of total time (compiled  103 times, average 1.97 sec, max 6.16 sec, min 0.99 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.74% of total time (compiled  102 times, average 1.91 sec, max 12.43 sec, min 0.88 sec)
[2022.11.27-08.14.36:481][726]LogShaderCompilers: Display: ================================================
[2022.11.27-08.14.37:732][751]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.37:802][753]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.37:875][755]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.37:942][757]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.38:011][759]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.38:090][761]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.38:360][763]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.38:433][765]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.39:417][787]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.39:475][788]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.39:568][789]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.39:635][790]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.39:731][791]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.39:786][792]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.39:895][793]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.40:044][794]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:073][807]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:138][808]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:223][809]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:288][810]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:386][811]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:459][812]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:554][813]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.41:622][814]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.42:697][827]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.42:773][828]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.42:872][829]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.42:946][830]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.43:048][831]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.43:109][832]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.43:192][833]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.43:251][834]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:293][847]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:358][848]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:437][849]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:495][850]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:579][851]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:629][852]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:711][853]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.44:785][854]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.45:918][873]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.45:995][875]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.46:066][877]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.46:090][879]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.46:197][881]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.46:287][883]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.46:365][885]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.46:439][887]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:430][907]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:489][908]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:580][909]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:642][910]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:740][911]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:811][912]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:913][913]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.47:961][914]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.48:986][937]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.49:060][939]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.49:141][941]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.49:207][943]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.49:279][945]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.49:354][947]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.49:425][949]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.49:523][951]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.50:606][965]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.50:651][966]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.50:745][967]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.50:797][968]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.50:876][969]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.50:920][970]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.51:002][971]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.51:060][972]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.52:582][991]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.52:694][993]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.52:927][995]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.53:031][997]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.53:147][999]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.53:187][  0]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.53:292][  1]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.53:359][  2]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:395][ 15]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:447][ 16]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:545][ 17]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:593][ 18]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:676][ 19]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:727][ 20]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:825][ 21]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.54:873][ 22]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:001][ 35]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:067][ 36]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:157][ 37]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:230][ 38]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:333][ 39]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:405][ 40]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:500][ 41]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.56:565][ 42]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.57:715][ 55]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.57:774][ 56]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.57:860][ 57]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.57:922][ 58]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.58:017][ 59]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.58:081][ 60]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.58:193][ 61]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.58:256][ 62]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:359][ 75]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:416][ 76]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:518][ 77]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:678][ 79]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:775][ 81]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:851][ 83]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:922][ 85]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.14.59:990][ 87]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.00:944][113]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.01:053][115]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.01:159][117]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.01:231][119]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.01:301][121]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.01:371][123]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.01:443][125]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.01:513][127]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:303][240]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:453][247]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:532][249]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:632][251]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:707][253]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:780][255]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:901][257]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.03:966][257]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.04:686][265]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.04:725][266]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.04:837][267]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.04:895][268]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.04:984][269]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.05:055][270]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.05:142][271]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.05:235][272]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:286][285]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:357][286]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:451][287]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:543][288]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:642][289]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:706][290]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:802][291]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.06:894][292]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:080][317]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:148][319]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:217][321]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:288][323]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:357][325]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:425][327]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:496][329]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.08:571][331]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:475][357]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:545][359]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:616][361]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:687][363]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:754][365]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:819][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:887][369]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.09:955][371]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:051][397]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:175][398]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:237][398]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:327][398]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:330][398]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:344][399]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:378][400]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.11:465][401]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:496][414]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:536][415]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:611][416]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:652][417]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:729][418]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:771][419]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:885][420]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.12:907][421]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.13:779][431]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.13:807][432]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.13:841][433]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.13:880][434]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.13:968][435]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.14:033][436]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.14:124][437]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.14:209][438]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:258][451]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:321][452]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:408][453]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:477][454]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:582][455]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:650][456]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:747][457]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.15:817][458]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.16:904][471]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.16:965][472]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.17:046][473]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.17:105][474]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.17:191][475]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.17:262][476]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.17:341][477]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.17:394][478]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.18:417][491]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.18:496][492]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.18:606][493]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.18:669][494]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.18:780][495]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.18:852][496]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.18:950][497]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
