Log file open, 11/26/22 17:12:08
[2022.11.26-14.15.17:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.26-14.15.17:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.26-14.15.17:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.26-14.15.18:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.26-14.15.18:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.26-14.15.18:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.26-14.15.18:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.26-14.15.18:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.26-14.15.18:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.26-14.15.18:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.26-14.15.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.26-14.15.18:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.26-14.15.18:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.26-14.15.18:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.26-14.15.18:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.26-14.15.18:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.26-14.15.18:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.26-14.15.18:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.26-14.15.18:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.26-14.15.18:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.26-14.15.18:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.26-14.15.18:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.26-14.15.18:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.26-14.15.18:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.26-14.15.18:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.26-14.15.18:915][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Architecture/Floor_400x400) is flushing async loading
[2022.11.26-14.15.18:922][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.11.26-14.15.20:829][  0]LogMeshUtilities: Finished distance field build in 1.1s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2022.11.26-14.15.21:095][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-14.15.25:310][  0]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 0.545775 seconds
[2022.11.26-14.15.26:273][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.26-14.15.28:246][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.26-14.15.28:247][  0]LogSavePackage: Moving '../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Saved/Floor_400x400861949544F240D4534DB0DACB674D446.tmp' to '../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.26-14.15.28:497][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.42 sec
[2022.11.26-14.15.28:518][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.26-14.15.28:518][  0]Cmd: MAP LOAD FILE="../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.26-14.15.28:519][  0]LightingResults: New page: Lighting Build
[2022.11.26-14.15.28:902][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.15.28:951][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.15.29:428][  0]MapCheck: New page: Map Check
[2022.11.26-14.15.29:428][  0]LightingResults: New page: Lighting Build
[2022.11.26-14.15.29:899][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-14.15.30:554][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.26-14.15.30:898][  0]LogDerivedDataCache: C:/Users/omarh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:53.712 and deleted 0 files with total size 0 MiB. Scanned 28283 files in 25870 folders with total size 7845 MiB.
[2022.11.26-14.15.31:928][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2022.11.26-14.15.31:928][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.15.31:938][  0]LogAIModule: Creating AISystem for world Main
[2022.11.26-14.15.32:871][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-14.15.33:014][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.11.26-14.15.33:015][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-14.15.33:015][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.202ms to complete.
[2022.11.26-14.15.33:015][  0]LogFileHelpers: Loading map 'Main' took 4.496
[2022.11.26-14.15.35:088][  0]LogUnrealEdMisc: Total Editor Startup Time, took 207.097
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: Jobs assigned 3, completed 0 (0.00%)
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-14.15.35:088][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-14.15.46:389][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.15.47:133][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.15.47:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.15.47:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.15.50:766][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.26-14.15.50:856][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.26-14.15.50:858][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.26-14.15.50:859][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.26-14.15.50:862][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.26-14.15.50:863][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.26-14.15.50:864][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.26-14.15.50:866][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.26-14.15.50:867][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.26-14.15.50:868][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.26-14.15.51:366][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-14.15.51:448][  0]LogSlate: Took 0.000416 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.26-14.15.51:605][  0]LogSlate: Took 0.058004 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.26-14.15.51:643][  0]LogSlate: Took 0.022543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.26-14.15.51:959][  0]LogViewport: Scene viewport resized to 1124x942, mode Windowed.
[2022.11.26-14.15.53:964][  0]LogStall: Startup...
[2022.11.26-14.15.53:970][  0]LogStall: Startup complete.
[2022.11.26-14.15.54:019][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.11.26-14.15.54:020][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.11.26-14.15.54:480][  0]LogLoad: (Engine Initialization) Total time: 226.49 seconds
[2022.11.26-14.15.54:480][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.26-14.15.55:036][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.26-14.15.55:045][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.26-14.15.55:318][  0]LogAssetRegistry: Asset discovery search completed in 176.3390 seconds
[2022.11.26-14.15.55:434][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.26-14.15.55:585][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.11.26-14.15.58:469][  2]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 68.429276 sec, no shader worker used.
[2022.11.26-14.16.00:095][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 9.202500 milleseconds to execute
[2022.11.26-14.16.00:201][  5]LogSlate: Took 0.000333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-14.20.26:039][517]MapCheck: New page: Map Check
[2022.11.26-14.20.26:107][517]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.26-14.20.26:240][517]LightingResults: New page: Lighting Build - Nov 26, 2022, 8:20:26 PM
[2022.11.26-14.20.27:008][517]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.11.26-14.20.27:911][517]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.11.26-14.20.28:018][517]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.11.26-14.20.29:107][517]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.11.26-14.20.29:107][517]LogSwarmInterface: [TryOpenConnection] Local Process ID is 15624
[2022.11.26-14.20.34:762][517]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.11.26-14.20.34:785][517]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.11.26-14.20.34:785][517]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.11.26-14.20.34:786][517]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.11.26-14.20.34:786][517]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.11.26-14.20.34:786][517]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.11.26-14.20.35:157][517]LogEditorBuildUtils: Build time 0:09
[2022.11.26-14.20.35:608][519]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CCD1A2FD2A863CC3FC502529398FA368C58A0BD3), compiling. Is special engine material.
[2022.11.26-14.20.35:616][519]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 814EE458254F4AE0E1A57AA28CAD7B4639A9836F), compiling. Is special engine material.
[2022.11.26-14.20.37:696][520]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.26-14.20.57:956][520]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.035362s
[2022.11.26-14.20.57:964][520]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [19007ms] waiting for h/w. InstanceID=1
[2022.11.26-14.20.58:982][520]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.001811s (1.076328s overbudget)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: ================================================
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Total job queries 36, among them cache hits 0 (0.00%)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 20 distinct outputs (55.56%)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.03%
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Shaders Compiled: 36
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Average time worker was idle: 30.48 s
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Time job spent in pending queue: average 6.54 s, longest 23.33 s
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Job execution time: average 6.25 s, max 21.40 s
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Job life time (pending + execution): average 12.79 s, max 23.94
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 55.98 s
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.16 jobs/batch
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Average processing rate: 0.64 jobs/sec
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Total thread time: 39.11 s
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Total thread preprocess time: 2.63 s
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Percentage time preprocessing: 6.73%
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Effective parallelization: 0.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.18 sec, max 2.38 sec, min 0.90 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.17 sec, max 2.38 sec, min 0.85 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.20% of total time (compiled   12 times, average 1.18 sec, max 2.38 sec, min 0.90 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.83% of total time (compiled   12 times, average 1.17 sec, max 2.38 sec, min 0.85 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.27% of total time (compiled    4 times, average 0.81 sec, max 0.84 sec, min 0.79 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.65% of total time (compiled    4 times, average 0.55 sec, max 0.56 sec, min 0.55 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.86% of total time (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2022.11.26-14.20.59:025][520]LogShaderCompilers: Display: ================================================
[2022.11.26-14.20.59:074][521]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16864
[2022.11.26-14.20.59:250][522]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=44100, DeviceID={0.0.0.00000000}.{6d601b5a-c847-4589-a113-8af2c961d4af}, Name=Speakers (Logitech G432 Gaming Headset)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=26.41
[2022.11.26-14.20.59:250][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.26-14.20.59:253][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.26-14.20.59:460][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.26-14.21.09:212][882]Job is a success!
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.053s
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:      Bricks at depth
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:          0: 16.7% covering 100.0% of volume
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:          1: 16.7% covering 1.6% of volume
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:          2: 66.7% covering 0.1% of volume
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:      Bricks in each level
[2022.11.26-14.21.09:547][884]LogVolumetricLightmapImport:          Main 			 6 bricks 	 100.0% (Persistent Level)
[2022.11.26-14.21.09:766][884]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.26-14.21.09:815][884]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.26-14.21.09:818][884]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2022.11.26-14.21.09:820][884]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2022.11.26-14.21.09:879][884]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_2 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2022.11.26-14.21.09:904][884]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_3 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2022.11.26-14.21.09:932][884]Lightmass on DESKTOP-LEV4IBS: 6.75 sec total, 4.95 sec importing, 33 ms setup, 150 ms photons, 1.59 sec processing, 0 us extra exporting [2/2 mappings]. Threads: 6.38 sec total, 1.07 sec processing.
[2022.11.26-14.21.09:986][884]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 2 meshes in 2 LightmapResourceClusters (1.0 Meshes per cluster).
[2022.11.26-14.21.10:019][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.26-14.21.10:037][884]LogStaticLightingSystem: Illumination: 43.8 sec (88 ms encoding lightmaps, 84 ms encoding shadowmaps)
[2022.11.26-14.21.10:037][884]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2022.11.26-14.21.10:037][884]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 2 textures
[2022.11.26-14.21.10:959][884]DumpUnbuiltLightIteractions
[2022.11.26-14.21.10:960][884]Lights with unbuilt interactions: 0
[2022.11.26-14.21.10:960][884]
